info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--6416-cxZOOVyInT0q
(node:6435) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6435) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1061/1075 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/dariamulova/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /Users/dariamulova/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-to-primitive/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-to-primitive/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/dariamulova/storybook-test/node_modules/es-to-primitive/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/dariamulova/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/dariamulova/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/dariamulova/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /Users/dariamulova/storybook-test/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1075/1110 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1075/1111 modules 36 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1075/1112 modules 37 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 67% building 1075/1113 modules 38 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 67% building 1075/1114 modules 39 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 67% building 1075/1115 modules 40 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 67% building 1075/1116 modules 41 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 67% building 1075/1117 modules 42 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 67% building 1075/1118 modules 43 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 67% building 1075/1119 modules 44 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 67% building 1075/1120 modules 45 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 67% building 1075/1121 modules 46 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 67% building 1075/1122 modules 47 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1076/1122 modules 46 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1077/1122 modules 45 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1078/1122 modules 44 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1079/1122 modules 43 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1080/1122 modules 42 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1081/1122 modules 41 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1082/1122 modules 40 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 67% building 1082/1123 modules 41 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 67% building 1082/1124 modules 42 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1083/1124 modules 41 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1084/1124 modules 40 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1085/1124 modules 39 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 67% building 1086/1125 modules 39 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 1086/1126 modules 40 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1087/1126 modules 39 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1088/1126 modules 38 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1089/1126 modules 37 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1090/1126 modules 36 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1091/1126 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1092/1126 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1093/1126 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1094/1126 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1095/1127 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1096/1127 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1098/1127 modules 29 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1099/1127 modules 28 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1101/1127 modules 26 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/dariamulova/storybook-test/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 1107/1131 modules 24 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1107/1132 modules 25 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active ignored /Users/dariamulova/storybook-test/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.typed-array.find-index.js
